project,files,blank_lines,comments,code_lines
plata,89.0,2365.0,1432.0,8471.0
gitpython,88.0,5640.0,8217.0,18156.0
epicsapps,88.0,2992.0,2151.0,14330.0
mozregression,88.0,2572.0,1784.0,10296.0
paramiko,87.0,4013.0,9025.0,19245.0
peewee,87.0,9221.0,2676.0,37727.0
splinter,85.0,2133.0,1159.0,5216.0
cmonkey2,85.0,2402.0,2392.0,10608.0
rpyc,85.0,1888.0,1739.0,6568.0
splunk-sdk-python,84.0,4546.0,6126.0,11152.0
tilecloud,84.0,1062.0,670.0,4608.0
django-guardian,83.0,1744.0,1434.0,6535.0
nitime,83.0,5300.0,7989.0,9087.0
fail2ban,83.0,3869.0,7140.0,23012.0
cellprofiler-analyst,82.0,3808.0,4267.0,20246.0
ultisnips,82.0,2671.0,2033.0,8126.0
tools_repo,80.0,4123.0,8574.0,16266.0
pika,80.0,7645.0,8007.0,20797.0
flask,80.0,4107.0,3578.0,10166.0
django-tables2,79.0,2755.0,2123.0,7416.0
yokadi,78.0,1571.0,1408.0,5418.0
pycuda,78.0,3712.0,3352.0,11382.0
pygal,78.0,2000.0,2628.0,9070.0
bugwarrior,77.0,2499.0,1141.0,12418.0
gaphas,77.0,2353.0,2030.0,5807.0
radicale,76.0,1575.0,2914.0,8321.0
pygit2,76.0,3616.0,4346.0,8776.0
urllib3,76.0,5181.0,4159.0,21706.0
icalendar,75.0,2139.0,2479.0,7977.0
django-page-cms,74.0,1602.0,1461.0,5706.0
pelita,72.0,2587.0,4623.0,8468.0
database-reports,70.0,911.0,2614.0,2486.0
python-library,70.0,2278.0,1691.0,10636.0
supervisor,69.0,5077.0,3709.0,28610.0
logbook,68.0,2094.0,1800.0,6593.0
rmg-website,67.0,2077.0,3440.0,8537.0
plone.app.dexterity,67.0,1085.0,709.0,3584.0
xhtml2pdf,67.0,2771.0,3071.0,12176.0
spacelog,66.0,1554.0,2044.0,5664.0
markdown,66.0,3344.0,6963.0,10959.0
plone.app.portlets,65.0,1667.0,1083.0,6702.0
autopep8,65.0,3198.0,7561.0,10201.0
sikteeri,65.0,1703.0,890.0,7697.0
theharvester,64.0,717.0,533.0,4946.0
plone.app.multilingual,63.0,1503.0,1125.0,5952.0
pycsw,63.0,3841.0,4023.0,16081.0
macs,63.0,3865.0,6543.0,16854.0
coaster,62.0,4478.0,5802.0,15084.0
bridgy,62.0,3745.0,3917.0,13386.0
rq,62.0,3375.0,3179.0,11634.0
subliminal,61.0,3188.0,2138.0,12257.0
earwigbot,60.0,1953.0,3576.0,7807.0
compiletools,60.0,1189.0,838.0,5187.0
pymbolic,60.0,3988.0,3174.0,9281.0
nipap,60.0,4842.0,6067.0,16505.0
eups,60.0,4866.0,7225.0,17088.0
jinja,59.0,3978.0,4059.0,14563.0
sorl-thumbnail,57.0,953.0,664.0,3146.0
testfixtures,57.0,2763.0,1533.0,10784.0
django-axes,57.0,1403.0,729.0,4830.0
synctool,57.0,3199.0,2358.0,7069.0
eyegrade,56.0,2220.0,2085.0,13119.0
genshi,56.0,3308.0,6307.0,14385.0
nixops,55.0,1580.0,1067.0,6955.0
tweepy,55.0,3074.0,8847.0,5948.0
django-taggit,55.0,1077.0,442.0,5603.0
