commit,file,lineno,code
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2223,"match points:
                case []:
                    return ""No points""
                case [Point(0, 0)]:
                    return ""The origin""
                case [Point(x, y)]:
                    return f""Single point {x}, {y}""
                case [Point(0, y1), Point(0, y2)]:
                    return f""Two on the Y axis at {y1}, {y2}""
                case _:
                    return ""Something else"""
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2246,"match point:
                case Point(x, y) if x == y:
                    return f""Y=X at {x}""
                case Point(x, y):
                    return ""Not on the diagonal"""
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2264,"match Seq():
            case []:
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2275,"match Seq():
            case [*_]:
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2287,"match Seq():
            case [x, *_, y]:
                z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2297,"match w:
            case [x, y, *rest]:
                z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2309,"match w:
            case (x, y, *rest):
                z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2321,"match w:
            case x, y, *rest:
                z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2333,"match w:
            case [x, y, *_]:
                z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2344,"match w:
            case (x, y, *_):
                z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2355,"match w:
            case x, y, *_:
                z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2366,"match x:
            case {""bandwidth"": b, ""latency"": l}:
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2377,"match x:
            case {""latency"": l, ""bandwidth"": b}:
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2388,"match x:
            case {""bandwidth"": b, ""latency"": l, **rest}:
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2400,"match x:
            case {""latency"": l, ""bandwidth"": b, **rest}:
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2412,"match w:
            case (Point(x1, y1), Point(x2, y2) as p2):
                z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2430,"match color:
                case Color.RED:
                    return ""I see red!""
                case Color.GREEN:
                    return ""Grass is green""
                case Color.BLUE:
                    return ""I'm feeling the blues :("""
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2457,"match color:
                case Color.RED:
                    return ""I see red!""
                case Color.GREEN:
                    return ""Grass is green""
                case Color.BLUE:
                    return ""I'm feeling the blues :("""
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2484,"match c:
            case Class(x, y):
                z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2498,"match c:
            case Class(x, b=y):
                z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2514,"match c:
            case Parent(x, y):
                z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2530,"match c:
            case Parent(x, b=y):
                z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2540,"match w:
                case 42:
                    out = locals()
                    del out[""w""]
                    return out"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2553,"match w:
                case 42.0:
                    out = locals()
                    del out[""w""]
                    return out"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2566,"match w:
                case 1 | 2 | 3:
                    out = locals()
                    del out[""w""]
                    return out"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2582,"match w:
                case [1, 2] | [3, 4]:
                    out = locals()
                    del out[""w""]
                    return out"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2597,"match w:
                case x:
                    out = locals()
                    del out[""w""]
                    return out"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2609,"match w:
                case _:
                    out = locals()
                    del out[""w""]
                    return out"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2621,"match w:
                case (x, y, z):
                    out = locals()
                    del out[""w""]
                    return out"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2639,"match w:
                case {""x"": x, ""y"": ""y"", ""z"": z}:
                    out = locals()
                    del out[""w""]
                    return out"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2652,"match w:
                case Point(int(xx), y=""hello""):
                    out = locals()
                    del out[""w""]
                    return out"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2662,"match w:
                case (p, q) as x:
                    out = locals()
                    del out[""w""]
                    return out"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2675,"match 42:
                case 42:
                    return locals()"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2683,"match 1:
                case 1 | 2 | 3:
                    return locals()"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2691,"match ...:
                case _:
                    return locals()"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2699,"match ...:
                case abc:
                    return locals()"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2707,"match ..., ...:
                case a, b:
                    return locals()"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2715,"match {""k"": ..., ""l"": ...}:
                case {""k"": a, ""l"": b}:
                    return locals()"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2723,"match Point(..., ...):
                case Point(x, y=y):
                    return locals()"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2731,"match ...:
                case b as a:
                    return locals()"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2739,"match x:
                case _:
                    return 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2750,"match x:
                case 0:
                    return 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2761,"match x:
                case 0:
                    return 0
                case _:
                    return 1"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2774,"match x:
                case 0:
                    return 0
                case 1:
                    return 1"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2787,"match x:
                case 0:
                    return 0
                case 1:
                    return 1
                case _:
                    return 2"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2802,"match x:
                case 0:
                    return 0
                case 1:
                    return 1
                case 2:
                    return 2"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2816,"match():
            case():
                x = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2824,"match(x):
            case(x):
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2833,"match x:
            case False:
                y = 0
            case 0:
                y = 1"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2844,"match x:
            case True:
                y = 0
            case 1:
                y = 1"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2859,"match x:
            case None:
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2868,"match x:
            case False:
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2877,"match x:
            case True:
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2886,"match x:
            case None:
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2895,"match x:
            case (0 as w) as z:
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2906,"match x:
            case (0 as w) as z:
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2917,"match x:
            case ((a as b, c as d) as e) as w, ((f as g, h) as i) as z:
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2937,"match x:
            case {2: 3}:
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2946,"match x:
            case {2: 3, **z}:
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2956,"match x:
            case list([({-0-0j: int(real=0+0j, imag=0-0j) | (1) as z},)]):
                y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2966,"match x:
            case [y, *_, z]:
                w = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2977,"match x:
            case [_, *_, y]:
                z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2987,"match x:
            case [*_, y]:
                z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,2997,"match x:
            case {""y"": (0 as y) | (1 as y)}:
                z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,3007,"match x:
                case ((a, b, c, d, e, f, g, h, i, 9) |
                      (h, g, i, a, b, d, e, c, f, 10) |
                      (g, b, a, c, d, -5, e, h, i, f) |
                      (-1, d, f, b, g, e, i, a, h, c)):
                    w = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,3032,"match x:
                case [y, (a, b, c, d, e, f, g, h, i, 9) |
                         (h, g, i, a, b, d, e, c, f, 10) |
                         (g, b, a, c, d, -5, e, h, i, f) |
                         (-1, d, f, b, g, e, i, a, h, c), z]:
                    w = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,3062,"match x:
            case {'foo': bar}:
                y = bar"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,3075,"match x:
                    # looks up __attr, not _C__attr or _Outer__attr
                    case C(__attr=y):
                        return y"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,3396,"match x:
                case Class(y):
                    z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,3407,"match x:
                case range(10):
                    y = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,3421,"match x:
                case Class(y, z):
                    w = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,3436,"match x:
                case Class(y, a=z):
                    w = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,3450,"match x:
                case Class(y):
                    z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,3463,"match x:
                case Class(y):
                    z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,3476,"match x:
                case Class(y):
                    z = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,3491,"match x:
                case Class(y, z):
                    w = 0"
a71a3b6e13f01f83a6fda4e2862824c96c195c13,tests/run/test_patma.py,3508,"match x:
                case {Keys.KEY: y, ""a"": z}:
                    w = 0"
a6d810b970c21948c7fcdeec2cf28769e716e4a9,tests/run/test_patma.py,187,"match x:
            case [*_]:
                return ""seq""
            case {}:
                return ""map"""
a6d810b970c21948c7fcdeec2cf28769e716e4a9,tests/run/test_patma.py,196,"match x:
            case {}:
                return ""map""
            case [*_]:
                return ""seq"""
a6d810b970c21948c7fcdeec2cf28769e716e4a9,tests/run/test_patma.py,297,"match 0:
            case 0:
                x = True"
a6d810b970c21948c7fcdeec2cf28769e716e4a9,tests/run/test_patma.py,304,"match 0:
            case 0 if False:
                x = False
            case 0 if True:
                x = True"
a6d810b970c21948c7fcdeec2cf28769e716e4a9,tests/run/test_patma.py,313,"match 0:
            case 0:
                x = True
            case 0:
                x = False"
a6d810b970c21948c7fcdeec2cf28769e716e4a9,tests/run/test_patma.py,323,"match 0:
            case 0 | 1 | 2 | 3:
                x = True"
a6d810b970c21948c7fcdeec2cf28769e716e4a9,tests/run/test_patma.py,331,"match 1:
            case 0 | 1 | 2 | 3:
                x = True"
a6d810b970c21948c7fcdeec2cf28769e716e4a9,tests/run/test_patma.py,339,"match 2:
            case 0 | 1 | 2 | 3:
                x = True"
a6d810b970c21948c7fcdeec2cf28769e716e4a9,tests/run/test_patma.py,347,"match 3:
            case 0 | 1 | 2 | 3:
                x = True"
a6d810b970c21948c7fcdeec2cf28769e716e4a9,tests/run/test_patma.py,355,"match 4:
            case 0 | 1 | 2 | 3:
                x = True"
a6d810b970c21948c7fcdeec2cf28769e716e4a9,tests/run/test_patma.py,365,"match x:
            case A.y as z:
                pass"
a6d810b970c21948c7fcdeec2cf28769e716e4a9,tests/run/test_patma.py,375,"match 0:
            case x if x:
                z = 0
            case _ as y if y == x and y:
                z = 1
            case A.B:
                z = 2"
